;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.3.2024. 18:00:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L___Lib_System_InitialSetUpRCCRCC243:
;__Lib_System.c, 1102 :: 		
0x2328	0x9904    LDR	R1, [SP, #16]
0x232A	0x4866    LDR	R0, [PC, #408]
0x232C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1104 :: 		
0x232E	0x4866    LDR	R0, [PC, #408]
0x2330	0x6801    LDR	R1, [R0, #0]
0x2332	0xF46F2040  MVN	R0, #786432
0x2336	0x4001    ANDS	R1, R0
0x2338	0x9802    LDR	R0, [SP, #8]
0x233A	0xF4002040  AND	R0, R0, #786432
0x233E	0x4301    ORRS	R1, R0
0x2340	0x4861    LDR	R0, [PC, #388]
0x2342	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1106 :: 		
0x2344	0x4861    LDR	R0, [PC, #388]
0x2346	0x6801    LDR	R1, [R0, #0]
0x2348	0xF46F3040  MVN	R0, #196608
0x234C	0x4001    ANDS	R1, R0
0x234E	0x9803    LDR	R0, [SP, #12]
0x2350	0xF4003040  AND	R0, R0, #196608
0x2354	0x4301    ORRS	R1, R0
0x2356	0x485D    LDR	R0, [PC, #372]
0x2358	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1108 :: 		
0x235A	0x980F    LDR	R0, [SP, #60]
0x235C	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x235E	0x980F    LDR	R0, [SP, #60]
0x2360	0x2801    CMP	R0, #1
0x2362	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2127
0x2364	0x980F    LDR	R0, [SP, #60]
0x2366	0x2802    CMP	R0, #2
0x2368	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2126
0x236A	0xE061    B	L___Lib_System_InitialSetUpRCCRCC253
L___Lib_System_InitialSetUpRCCRCC2128:
L___Lib_System_InitialSetUpRCCRCC2127:
L___Lib_System_InitialSetUpRCCRCC2126:
;__Lib_System.c, 1110 :: 		
0x236C	0x9801    LDR	R0, [SP, #4]
0x236E	0xF0000080  AND	R0, R0, #128
0x2372	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
0x2374	0x9808    LDR	R0, [SP, #32]
0x2376	0xF0000040  AND	R0, R0, #64
0x237A	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
0x237C	0x980B    LDR	R0, [SP, #44]
0x237E	0xF0000003  AND	R0, R0, #3
0x2382	0x2800    CMP	R0, #0
0x2384	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2129
0x2386	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2123
L___Lib_System_InitialSetUpRCCRCC2130:
L___Lib_System_InitialSetUpRCCRCC2129:
0x2388	0xE015    B	L___Lib_System_InitialSetUpRCCRCC258
L___Lib_System_InitialSetUpRCCRCC2123:
L___Lib_System_InitialSetUpRCCRCC2131:
;__Lib_System.c, 1112 :: 		
0x238A	0x4851    LDR	R0, [PC, #324]
0x238C	0x6800    LDR	R0, [R0, #0]
0x238E	0xF4407100  ORR	R1, R0, #512
0x2392	0x484F    LDR	R0, [PC, #316]
0x2394	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1114 :: 		
0x2396	0x484F    LDR	R0, [PC, #316]
0x2398	0x6801    LDR	R1, [R0, #0]
0x239A	0x484F    LDR	R0, [PC, #316]
0x239C	0x4001    ANDS	R1, R0
0x239E	0x484D    LDR	R0, [PC, #308]
0x23A0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1115 :: 		
0x23A2	0x9806    LDR	R0, [SP, #24]
0x23A4	0xF0000004  AND	R0, R0, #4
0x23A8	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC259
;__Lib_System.c, 1118 :: 		
0x23AA	0x484C    LDR	R0, [PC, #304]
0x23AC	0x6801    LDR	R1, [R0, #0]
0x23AE	0x484A    LDR	R0, [PC, #296]
0x23B0	0x4001    ANDS	R1, R0
0x23B2	0x484A    LDR	R0, [PC, #296]
0x23B4	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1119 :: 		
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1120 :: 		
L___Lib_System_InitialSetUpRCCRCC258:
;__Lib_System.c, 1121 :: 		
0x23B6	0x990A    LDR	R1, [SP, #40]
0x23B8	0x4849    LDR	R0, [PC, #292]
0x23BA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1122 :: 		
0x23BC	0x9905    LDR	R1, [SP, #20]
0x23BE	0x4849    LDR	R0, [PC, #292]
0x23C0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1124 :: 		
0x23C2	0x9805    LDR	R0, [SP, #20]
0x23C4	0xF0000004  AND	R0, R0, #4
0x23C8	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC260
;__Lib_System.c, 1125 :: 		
L___Lib_System_InitialSetUpRCCRCC261:
0x23CA	0x4847    LDR	R0, [PC, #284]
0x23CC	0x7800    LDRB	R0, [R0, #0]
0x23CE	0xF0000010  AND	R0, R0, #16
0x23D2	0x2800    CMP	R0, #0
0x23D4	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1126 :: 		
0x23D6	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC261
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1127 :: 		
0x23D8	0xE005    B	L___Lib_System_InitialSetUpRCCRCC263
L___Lib_System_InitialSetUpRCCRCC260:
;__Lib_System.c, 1128 :: 		
L___Lib_System_InitialSetUpRCCRCC264:
0x23DA	0x4843    LDR	R0, [PC, #268]
0x23DC	0x7800    LDRB	R0, [R0, #0]
0x23DE	0xF0000010  AND	R0, R0, #16
0x23E2	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC265
;__Lib_System.c, 1129 :: 		
0x23E4	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC264
L___Lib_System_InitialSetUpRCCRCC265:
;__Lib_System.c, 1130 :: 		
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1131 :: 		
0x23E6	0x4841    LDR	R0, [PC, #260]
0x23E8	0x7800    LDRB	R0, [R0, #0]
0x23EA	0xF00001BF  AND	R1, R0, #191
0x23EE	0xB2C9    UXTB	R1, R1
0x23F0	0x9806    LDR	R0, [SP, #24]
0x23F2	0xF00000FD  AND	R0, R0, #253
0x23F6	0x4301    ORRS	R1, R0
0x23F8	0x483C    LDR	R0, [PC, #240]
0x23FA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1132 :: 		
0x23FC	0x9807    LDR	R0, [SP, #28]
0x23FE	0xF00001E0  AND	R1, R0, #224
0x2402	0x483B    LDR	R0, [PC, #236]
0x2404	0x7800    LDRB	R0, [R0, #0]
0x2406	0xF000001F  AND	R0, R0, #31
0x240A	0x4301    ORRS	R1, R0
0x240C	0x4838    LDR	R0, [PC, #224]
0x240E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1133 :: 		
0x2410	0x9901    LDR	R1, [SP, #4]
0x2412	0x4838    LDR	R0, [PC, #224]
0x2414	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1134 :: 		
0x2416	0x990B    LDR	R1, [SP, #44]
0x2418	0x4837    LDR	R0, [PC, #220]
0x241A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1135 :: 		
0x241C	0x980F    LDR	R0, [SP, #60]
0x241E	0x2802    CMP	R0, #2
0x2420	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC266
;__Lib_System.c, 1137 :: 		
0x2422	0x4832    LDR	R0, [PC, #200]
0x2424	0x7800    LDRB	R0, [R0, #0]
0x2426	0xF0400102  ORR	R1, R0, #2
0x242A	0x4830    LDR	R0, [PC, #192]
0x242C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1138 :: 		
L___Lib_System_InitialSetUpRCCRCC266:
;__Lib_System.c, 1139 :: 		
0x242E	0xE0B8    B	L___Lib_System_InitialSetUpRCCRCC267
L___Lib_System_InitialSetUpRCCRCC253:
;__Lib_System.c, 1141 :: 		
0x2430	0x9801    LDR	R0, [SP, #4]
0x2432	0xF0000080  AND	R0, R0, #128
0x2436	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2133
0x2438	0x980B    LDR	R0, [SP, #44]
0x243A	0xF0000003  AND	R0, R0, #3
0x243E	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2132
0x2440	0xE065    B	L___Lib_System_InitialSetUpRCCRCC270
L___Lib_System_InitialSetUpRCCRCC2133:
L___Lib_System_InitialSetUpRCCRCC2132:
;__Lib_System.c, 1143 :: 		
0x2442	0x4823    LDR	R0, [PC, #140]
0x2444	0x6800    LDR	R0, [R0, #0]
0x2446	0xF4407100  ORR	R1, R0, #512
0x244A	0x4821    LDR	R0, [PC, #132]
0x244C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1145 :: 		
0x244E	0x4821    LDR	R0, [PC, #132]
0x2450	0x6801    LDR	R1, [R0, #0]
0x2452	0x4821    LDR	R0, [PC, #132]
0x2454	0x4001    ANDS	R1, R0
0x2456	0x481F    LDR	R0, [PC, #124]
0x2458	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		
0x245A	0x9806    LDR	R0, [SP, #24]
0x245C	0xF000B84E  B	#156
0x2460	0x00800000  	#128
0x2464	0x0000000C  	#786432
0x2468	0x00000001  	#65536
0x246C	0x00000114  	#18087936
0x2470	0x00220000  	#34
0x2474	0x00240000  	#36
0x2478	0x00000000  	#0
0x247C	0x00020000  	#2
0x2480	0x00460000  	#70
0x2484	0x00000000  	#0
0x2488	0x00000000  	#0
0x248C	0x00000000  	#0
0x2490	0x00000000  	#0
0x2494	0x00070000  	#7
0x2498	0xD4C00001  	#120000
0x249C	0x200E4005  	#1074077710
0x24A0	0x20004005  	#1074077696
0x24A4	0xF0004007  	#1074262016
0x24A8	0xD0024007  	#1074253826
0x24AC	0x803C4004  	SIM_SCGC6+0
0x24B0	0xD0104003  	RTC_CR+0
0x24B4	0xE0004007  	SMC_PMPROT+0
0x24B8	0xE0014007  	SMC_PMCTRL+0
0x24BC	0xE0034007  	SMC_PMSTAT+0
0x24C0	0x38800001  	#80000
0x24C4	0x80444004  	SIM_CLKDIV1+0
0x24C8	0x70004004  	SIM_SOPT1+0
0x24CC	0x80044004  	SIM_SOPT2+0
0x24D0	0x80384004  	SIM_SCGC5+0
0x24D4	0x90484004  	PORTA_PCR18+0
0x24D8	0xF8FFFEFF  	#-16779009
0x24DC	0x904C4004  	PORTA_PCR19+0
0x24E0	0x40084006  	MCG_SC+0
0x24E4	0x40004006  	MCG_C1+0
0x24E8	0x40064006  	MCG_S+0
0x24EC	0x40014006  	MCG_C2+0
0x24F0	0x40034006  	MCG_C4+0
0x24F4	0x50004006  	OSC_CR+0
0x24F8	0x400C4006  	MCG_C7+0
0x24FC	0xF0000004  AND	R0, R0, #4
0x2500	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC271
;__Lib_System.c, 1149 :: 		
0x2502	0x487A    LDR	R0, [PC, #488]
0x2504	0x6801    LDR	R1, [R0, #0]
0x2506	0x487A    LDR	R0, [PC, #488]
0x2508	0x4001    ANDS	R1, R0
0x250A	0x4878    LDR	R0, [PC, #480]
0x250C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1150 :: 		
L___Lib_System_InitialSetUpRCCRCC271:
;__Lib_System.c, 1151 :: 		
L___Lib_System_InitialSetUpRCCRCC270:
;__Lib_System.c, 1152 :: 		
0x250E	0x990A    LDR	R1, [SP, #40]
0x2510	0x4878    LDR	R0, [PC, #480]
0x2512	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1153 :: 		
0x2514	0x4878    LDR	R0, [PC, #480]
0x2516	0x7800    LDRB	R0, [R0, #0]
0x2518	0xF00001BF  AND	R1, R0, #191
0x251C	0xB2C9    UXTB	R1, R1
0x251E	0x9806    LDR	R0, [SP, #24]
0x2520	0xF00000FD  AND	R0, R0, #253
0x2524	0x4301    ORRS	R1, R0
0x2526	0x4874    LDR	R0, [PC, #464]
0x2528	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1154 :: 		
0x252A	0x9901    LDR	R1, [SP, #4]
0x252C	0x4873    LDR	R0, [PC, #460]
0x252E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1155 :: 		
0x2530	0x990B    LDR	R1, [SP, #44]
0x2532	0x4873    LDR	R0, [PC, #460]
0x2534	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1156 :: 		
0x2536	0x980F    LDR	R0, [SP, #60]
0x2538	0x2807    CMP	R0, #7
0x253A	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC272
;__Lib_System.c, 1157 :: 		
0x253C	0x9805    LDR	R0, [SP, #20]
0x253E	0xF0400180  ORR	R1, R0, #128
0x2542	0x4870    LDR	R0, [PC, #448]
0x2544	0x7001    STRB	R1, [R0, #0]
0x2546	0xE002    B	L___Lib_System_InitialSetUpRCCRCC273
L___Lib_System_InitialSetUpRCCRCC272:
;__Lib_System.c, 1159 :: 		
0x2548	0x9905    LDR	R1, [SP, #20]
0x254A	0x486E    LDR	R0, [PC, #440]
0x254C	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC273:
;__Lib_System.c, 1161 :: 		
0x254E	0x9806    LDR	R0, [SP, #24]
0x2550	0xF0000004  AND	R0, R0, #4
0x2554	0xB148    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2135
0x2556	0x980B    LDR	R0, [SP, #44]
0x2558	0xF0000003  AND	R0, R0, #3
0x255C	0xB928    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2134
L___Lib_System_InitialSetUpRCCRCC2121:
;__Lib_System.c, 1162 :: 		
L___Lib_System_InitialSetUpRCCRCC277:
0x255E	0x486A    LDR	R0, [PC, #424]
0x2560	0x7800    LDRB	R0, [R0, #0]
0x2562	0xF0000002  AND	R0, R0, #2
0x2566	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC278
;__Lib_System.c, 1163 :: 		
0x2568	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC277
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1161 :: 		
L___Lib_System_InitialSetUpRCCRCC2135:
L___Lib_System_InitialSetUpRCCRCC2134:
;__Lib_System.c, 1166 :: 		
0x256A	0x9805    LDR	R0, [SP, #20]
0x256C	0xF0000004  AND	R0, R0, #4
0x2570	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC279
;__Lib_System.c, 1167 :: 		
L___Lib_System_InitialSetUpRCCRCC280:
0x2572	0x4865    LDR	R0, [PC, #404]
0x2574	0x7800    LDRB	R0, [R0, #0]
0x2576	0xF0000010  AND	R0, R0, #16
0x257A	0x2800    CMP	R0, #0
0x257C	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1168 :: 		
0x257E	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC280
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1169 :: 		
0x2580	0xE005    B	L___Lib_System_InitialSetUpRCCRCC282
L___Lib_System_InitialSetUpRCCRCC279:
;__Lib_System.c, 1170 :: 		
L___Lib_System_InitialSetUpRCCRCC283:
0x2582	0x4861    LDR	R0, [PC, #388]
0x2584	0x7800    LDRB	R0, [R0, #0]
0x2586	0xF0000010  AND	R0, R0, #16
0x258A	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC284
;__Lib_System.c, 1171 :: 		
0x258C	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC283
L___Lib_System_InitialSetUpRCCRCC284:
;__Lib_System.c, 1172 :: 		
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1173 :: 		
0x258E	0x9807    LDR	R0, [SP, #28]
0x2590	0xF00001E0  AND	R1, R0, #224
0x2594	0x485D    LDR	R0, [PC, #372]
0x2596	0x7800    LDRB	R0, [R0, #0]
0x2598	0xF000001F  AND	R0, R0, #31
0x259C	0x4301    ORRS	R1, R0
0x259E	0x485B    LDR	R0, [PC, #364]
0x25A0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1174 :: 		
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1178 :: 		
0x25A2	0x9808    LDR	R0, [SP, #32]
0x25A4	0xF00001BF  AND	R1, R0, #191
0x25A8	0x4859    LDR	R0, [PC, #356]
0x25AA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1179 :: 		
0x25AC	0x9809    LDR	R0, [SP, #36]
0x25AE	0xF00001BF  AND	R1, R0, #191
0x25B2	0x4858    LDR	R0, [PC, #352]
0x25B4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1180 :: 		
0x25B6	0x9808    LDR	R0, [SP, #32]
0x25B8	0xF0000040  AND	R0, R0, #64
0x25BC	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC285
;__Lib_System.c, 1182 :: 		
0x25BE	0x4854    LDR	R0, [PC, #336]
0x25C0	0x7800    LDRB	R0, [R0, #0]
0x25C2	0xF0400140  ORR	R1, R0, #64
0x25C6	0x4852    LDR	R0, [PC, #328]
0x25C8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1183 :: 		
L___Lib_System_InitialSetUpRCCRCC285:
;__Lib_System.c, 1186 :: 		
0x25CA	0x980F    LDR	R0, [SP, #60]
0x25CC	0x2805    CMP	R0, #5
0x25CE	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC286
;__Lib_System.c, 1187 :: 		
0x25D0	0x4849    LDR	R0, [PC, #292]
0x25D2	0x7800    LDRB	R0, [R0, #0]
0x25D4	0xF0400102  ORR	R1, R0, #2
0x25D8	0x4847    LDR	R0, [PC, #284]
0x25DA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1188 :: 		
0x25DC	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC286:
;__Lib_System.c, 1189 :: 		
0x25DE	0x980F    LDR	R0, [SP, #60]
0x25E0	0x2806    CMP	R0, #6
0x25E2	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2137
0x25E4	0x980F    LDR	R0, [SP, #60]
0x25E6	0x2807    CMP	R0, #7
0x25E8	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2136
0x25EA	0xE014    B	L___Lib_System_InitialSetUpRCCRCC290
L___Lib_System_InitialSetUpRCCRCC2137:
L___Lib_System_InitialSetUpRCCRCC2136:
;__Lib_System.c, 1190 :: 		
0x25EC	0x4849    LDR	R0, [PC, #292]
0x25EE	0x7800    LDRB	R0, [R0, #0]
0x25F0	0xF0400140  ORR	R1, R0, #64
0x25F4	0x4847    LDR	R0, [PC, #284]
0x25F6	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1191 :: 		
L___Lib_System_InitialSetUpRCCRCC291:
0x25F8	0x4843    LDR	R0, [PC, #268]
0x25FA	0x7800    LDRB	R0, [R0, #0]
0x25FC	0xF0000040  AND	R0, R0, #64
0x2600	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC292
;__Lib_System.c, 1192 :: 		
0x2602	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC291
L___Lib_System_InitialSetUpRCCRCC292:
;__Lib_System.c, 1193 :: 		
0x2604	0x980F    LDR	R0, [SP, #60]
0x2606	0x2807    CMP	R0, #7
0x2608	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC293
;__Lib_System.c, 1195 :: 		
0x260A	0x483E    LDR	R0, [PC, #248]
0x260C	0x7800    LDRB	R0, [R0, #0]
0x260E	0xF000013F  AND	R1, R0, #63
0x2612	0x483C    LDR	R0, [PC, #240]
0x2614	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1196 :: 		
L___Lib_System_InitialSetUpRCCRCC293:
;__Lib_System.c, 1197 :: 		
L___Lib_System_InitialSetUpRCCRCC290:
L___Lib_System_InitialSetUpRCCRCC287:
;__Lib_System.c, 1199 :: 		
0x2616	0x980F    LDR	R0, [SP, #60]
0x2618	0xB118    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2139
0x261A	0x980F    LDR	R0, [SP, #60]
0x261C	0x2803    CMP	R0, #3
0x261E	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2138
0x2620	0xE02C    B	L___Lib_System_InitialSetUpRCCRCC296
L___Lib_System_InitialSetUpRCCRCC2139:
L___Lib_System_InitialSetUpRCCRCC2138:
;__Lib_System.c, 1201 :: 		
L___Lib_System_InitialSetUpRCCRCC297:
0x2622	0x4839    LDR	R0, [PC, #228]
0x2624	0x7800    LDRB	R0, [R0, #0]
0x2626	0xF000000C  AND	R0, R0, #12
0x262A	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC298
;__Lib_System.c, 1202 :: 		
0x262C	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC297
L___Lib_System_InitialSetUpRCCRCC298:
;__Lib_System.c, 1204 :: 		
0x262E	0x483A    LDR	R0, [PC, #232]
0x2630	0x6800    LDR	R0, [R0, #0]
0x2632	0xF0400101  ORR	R1, R0, #1
0x2636	0x4838    LDR	R0, [PC, #224]
0x2638	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
0x263A	0xF04F0100  MOV	R1, #0
0x263E	0x4837    LDR	R0, [PC, #220]
0x2640	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1206 :: 		
0x2642	0xF04F0180  MOV	R1, #128
0x2646	0x4836    LDR	R0, [PC, #216]
0x2648	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1207 :: 		
0x264A	0xF04F0105  MOV	R1, #5
0x264E	0x4835    LDR	R0, [PC, #212]
0x2650	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1208 :: 		
0x2652	0xF04F0101  MOV	R1, #1
0x2656	0x4832    LDR	R0, [PC, #200]
0x2658	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1209 :: 		
L___Lib_System_InitialSetUpRCCRCC299:
0x265A	0x4831    LDR	R0, [PC, #196]
0x265C	0x6800    LDR	R0, [R0, #0]
0x265E	0xF0000080  AND	R0, R0, #128
0x2662	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2100
;__Lib_System.c, 1210 :: 		
0x2664	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC299
L___Lib_System_InitialSetUpRCCRCC2100:
;__Lib_System.c, 1211 :: 		
0x2666	0x2100    MOVS	R1, #0
0x2668	0x482D    LDR	R0, [PC, #180]
0x266A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1212 :: 		
0x266C	0x482A    LDR	R0, [PC, #168]
0x266E	0x6801    LDR	R1, [R0, #0]
0x2670	0xF06F0001  MVN	R0, #1
0x2674	0x4001    ANDS	R1, R0
0x2676	0x4828    LDR	R0, [PC, #160]
0x2678	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1213 :: 		
0x267A	0xE02A    B	L___Lib_System_InitialSetUpRCCRCC2101
L___Lib_System_InitialSetUpRCCRCC296:
;__Lib_System.c, 1214 :: 		
0x267C	0x980F    LDR	R0, [SP, #60]
0x267E	0x2801    CMP	R0, #1
0x2680	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2141
0x2682	0x980F    LDR	R0, [SP, #60]
0x2684	0x2802    CMP	R0, #2
0x2686	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2140
0x2688	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2104
L___Lib_System_InitialSetUpRCCRCC2141:
L___Lib_System_InitialSetUpRCCRCC2140:
;__Lib_System.c, 1215 :: 		
L___Lib_System_InitialSetUpRCCRCC2105:
0x268A	0x481F    LDR	R0, [PC, #124]
0x268C	0x7800    LDRB	R0, [R0, #0]
0x268E	0xF000000C  AND	R0, R0, #12
0x2692	0x2804    CMP	R0, #4
0x2694	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2106
;__Lib_System.c, 1216 :: 		
0x2696	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2105
L___Lib_System_InitialSetUpRCCRCC2106:
;__Lib_System.c, 1217 :: 		
0x2698	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC2107
L___Lib_System_InitialSetUpRCCRCC2104:
;__Lib_System.c, 1218 :: 		
0x269A	0x980F    LDR	R0, [SP, #60]
0x269C	0x2804    CMP	R0, #4
0x269E	0xD006    BEQ	L___Lib_System_InitialSetUpRCCRCC2144
0x26A0	0x980F    LDR	R0, [SP, #60]
0x26A2	0x2806    CMP	R0, #6
0x26A4	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2143
0x26A6	0x980F    LDR	R0, [SP, #60]
0x26A8	0x2805    CMP	R0, #5
0x26AA	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2142
0x26AC	0xE007    B	L___Lib_System_InitialSetUpRCCRCC2110
L___Lib_System_InitialSetUpRCCRCC2144:
L___Lib_System_InitialSetUpRCCRCC2143:
L___Lib_System_InitialSetUpRCCRCC2142:
;__Lib_System.c, 1219 :: 		
L___Lib_System_InitialSetUpRCCRCC2111:
0x26AE	0x4816    LDR	R0, [PC, #88]
0x26B0	0x7800    LDRB	R0, [R0, #0]
0x26B2	0xF000000C  AND	R0, R0, #12
0x26B6	0x2808    CMP	R0, #8
0x26B8	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2112
;__Lib_System.c, 1220 :: 		
0x26BA	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2111
L___Lib_System_InitialSetUpRCCRCC2112:
;__Lib_System.c, 1221 :: 		
0x26BC	0xE009    B	L___Lib_System_InitialSetUpRCCRCC2113
L___Lib_System_InitialSetUpRCCRCC2110:
;__Lib_System.c, 1222 :: 		
0x26BE	0x980F    LDR	R0, [SP, #60]
0x26C0	0x2807    CMP	R0, #7
0x26C2	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC2114
;__Lib_System.c, 1223 :: 		
L___Lib_System_InitialSetUpRCCRCC2115:
0x26C4	0x4810    LDR	R0, [PC, #64]
0x26C6	0x7800    LDRB	R0, [R0, #0]
0x26C8	0xF000000C  AND	R0, R0, #12
0x26CC	0x280C    CMP	R0, #12
0x26CE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2116
;__Lib_System.c, 1224 :: 		
0x26D0	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC2115
L___Lib_System_InitialSetUpRCCRCC2116:
;__Lib_System.c, 1225 :: 		
L___Lib_System_InitialSetUpRCCRCC2114:
L___Lib_System_InitialSetUpRCCRCC2113:
L___Lib_System_InitialSetUpRCCRCC2107:
L___Lib_System_InitialSetUpRCCRCC2101:
;__Lib_System.c, 1235 :: 		
0x26D2	0x4815    LDR	R0, [PC, #84]
0x26D4	0x6801    LDR	R1, [R0, #0]
0x26D6	0xF06F000F  MVN	R0, #15
0x26DA	0x4001    ANDS	R1, R0
0x26DC	0x980C    LDR	R0, [SP, #48]
0x26DE	0xF000000F  AND	R0, R0, #15
0x26E2	0x4301    ORRS	R1, R0
0x26E4	0x4810    LDR	R0, [PC, #64]
0x26E6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1236 :: 		
L_end_InitialSetUpRCCRCC2:
0x26E8	0xB010    ADD	SP, SP, #64
0x26EA	0x4770    BX	LR
