;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Apr-24 12:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x96C8	0x00000000 ;_Tahoma39x48_Regular+540
0x96CC	0x00000000 ;_Tahoma39x48_Regular+544
0x96D0	0x00000000 ;_Tahoma39x48_Regular+548
0x96D4	0x00000000 ;_Tahoma39x48_Regular+552
0x96D8	0x1E3C1E3C ;_Tahoma39x48_Regular+556
0x96DC	0x1E3C1E3C ;_Tahoma39x48_Regular+560
0x96E0	0x1E3C1E3C ;_Tahoma39x48_Regular+564
0x96E4	0x0C181E3C ;_Tahoma39x48_Regular+568
0x96E8	0x0C180C18 ;_Tahoma39x48_Regular+572
0x96EC	0x00000C18 ;_Tahoma39x48_Regular+576
0x96F0	0x00000000 ;_Tahoma39x48_Regular+580
0x96F4	0x00000000 ;_Tahoma39x48_Regular+584
0x96F8	0x00000000 ;_Tahoma39x48_Regular+588
0x96FC	0x00000000 ;_Tahoma39x48_Regular+592
0x9700	0x00000000 ;_Tahoma39x48_Regular+596
0x9704	0x00000000 ;_Tahoma39x48_Regular+600
0x9708	0x00000000 ;_Tahoma39x48_Regular+604
0x970C	0x00000000 ;_Tahoma39x48_Regular+608
0x9710	0x00000000 ;_Tahoma39x48_Regular+612
0x9714	0x00000000 ;_Tahoma39x48_Regular+616
0x9718	0x00000000 ;_Tahoma39x48_Regular+620
0x971C	0x00000000 ;_Tahoma39x48_Regular+624
0x9720	0x00000000 ;_Tahoma39x48_Regular+628
0x9724	0x00000000 ;_Tahoma39x48_Regular+632
0x9728	0x00000000 ;_Tahoma39x48_Regular+636
0x972C	0x00000000 ;_Tahoma39x48_Regular+640
0x9730	0x00000000 ;_Tahoma39x48_Regular+644
0x9734	0x00000000 ;_Tahoma39x48_Regular+648
0x9738	0x00000000 ;_Tahoma39x48_Regular+652
0x973C	0x00000000 ;_Tahoma39x48_Regular+656
0x9740	0x00000000 ;_Tahoma39x48_Regular+660
0x9744	0x00000000 ;_Tahoma39x48_Regular+664
0x9748	0x00000000 ;_Tahoma39x48_Regular+668
0x974C	0x00000000 ;_Tahoma39x48_Regular+672
0x9750	0x0070E000 ;_Tahoma39x48_Regular+676
0x9754	0x0070E000 ;_Tahoma39x48_Regular+680
0x9758	0x00387000 ;_Tahoma39x48_Regular+684
0x975C	0x00387000 ;_Tahoma39x48_Regular+688
0x9760	0x00387000 ;_Tahoma39x48_Regular+692
0x9764	0x00387000 ;_Tahoma39x48_Regular+696
0x9768	0x001C7800 ;_Tahoma39x48_Regular+700
0x976C	0x001C3800 ;_Tahoma39x48_Regular+704
0x9770	0x03FFFFE0 ;_Tahoma39x48_Regular+708
0x9774	0x03FFFFE0 ;_Tahoma39x48_Regular+712
0x9778	0x03FFFFE0 ;_Tahoma39x48_Regular+716
0x977C	0x000E1C00 ;_Tahoma39x48_Regular+720
0x9780	0x000E1C00 ;_Tahoma39x48_Regular+724
0x9784	0x000E1C00 ;_Tahoma39x48_Regular+728
0x9788	0x000F1E00 ;_Tahoma39x48_Regular+732
0x978C	0x00070E00 ;_Tahoma39x48_Regular+736
0x9790	0x00070E00 ;_Tahoma39x48_Regular+740
0x9794	0x00070E00 ;_Tahoma39x48_Regular+744
0x9798	0x00FFFFF8 ;_Tahoma39x48_Regular+748
0x979C	0x00FFFFF8 ;_Tahoma39x48_Regular+752
0x97A0	0x00FFFFF8 ;_Tahoma39x48_Regular+756
0x97A4	0x00038700 ;_Tahoma39x48_Regular+760
0x97A8	0x0003C700 ;_Tahoma39x48_Regular+764
0x97AC	0x0001C380 ;_Tahoma39x48_Regular+768
0x97B0	0x0001C380 ;_Tahoma39x48_Regular+772
0x97B4	0x0001C380 ;_Tahoma39x48_Regular+776
0x97B8	0x0001C380 ;_Tahoma39x48_Regular+780
0x97BC	0x0000E1C0 ;_Tahoma39x48_Regular+784
0x97C0	0x0000E1C0 ;_Tahoma39x48_Regular+788
0x97C4	0x00000000 ;_Tahoma39x48_Regular+792
0x97C8	0x00000000 ;_Tahoma39x48_Regular+796
0x97CC	0x00000000 ;_Tahoma39x48_Regular+800
0x97D0	0x00000000 ;_Tahoma39x48_Regular+804
0x97D4	0x00000000 ;_Tahoma39x48_Regular+808
0x97D8	0x00000000 ;_Tahoma39x48_Regular+812
0x97DC	0x00000000 ;_Tahoma39x48_Regular+816
0x97E0	0x00000000 ;_Tahoma39x48_Regular+820
0x97E4	0x00000000 ;_Tahoma39x48_Regular+824
0x97E8	0x00000000 ;_Tahoma39x48_Regular+828
0x97EC	0x00000000 ;_Tahoma39x48_Regular+832
0x97F0	0x00000000 ;_Tahoma39x48_Regular+836
0x97F4	0x00000000 ;_Tahoma39x48_Regular+840
0x97F8	0x00000000 ;_Tahoma39x48_Regular+844
0x97FC	0x00000000 ;_Tahoma39x48_Regular+848
0x9800	0x0C00000C ;_Tahoma39x48_Regular+852
0x9804	0x000C0000 ;_Tahoma39x48_Regular+856
0x9808	0x00000C00 ;_Tahoma39x48_Regular+860
0x980C	0xFF00000C ;_Tahoma39x48_Regular+864
0x9810	0x07FFE000 ;_Tahoma39x48_Regular+868
0x9814	0xF807FFF0 ;_Tahoma39x48_Regular+872
0x9818	0x0C78078C ;_Tahoma39x48_Regular+876
0x981C	0x000C3C04 ;_Tahoma39x48_Regular+880
0x9820	0x3C000C3C ;_Tahoma39x48_Regular+884
0x9824	0x0C3C000C ;_Tahoma39x48_Regular+888
0x9828	0x000C7C00 ;_Tahoma39x48_Regular+892
0x982C	0xF8000CF8 ;_Tahoma39x48_Regular+896
0x9830	0x7FE0000F ;_Tahoma39x48_Regular+900
0x9834	0x03FF8000 ;_Tahoma39x48_Regular+904
0x9838	0x0007FC00 ;_Tahoma39x48_Regular+908
0x983C	0x8C0007CC ;_Tahoma39x48_Regular+912
0x9840	0x0F0C000F ;_Tahoma39x48_Regular+916
0x9844	0x000F0C00 ;_Tahoma39x48_Regular+920
0x9848	0x0C040F0C ;_Tahoma39x48_Regular+924
0x984C	0x078C1C0F ;_Tahoma39x48_Regular+928
0x9850	0xFC07CC7C ;_Tahoma39x48_Regular+932
0x9854	0xFFF803FF ;_Tahoma39x48_Regular+936
0x9858	0x003FC000 ;_Tahoma39x48_Regular+940
0x985C	0x00000C00 ;_Tahoma39x48_Regular+944
0x9860	0x0C00000C ;_Tahoma39x48_Regular+948
0x9864	0x000C0000 ;_Tahoma39x48_Regular+952
0x9868	0x00000C00 ;_Tahoma39x48_Regular+956
0x986C	0x0C00000C ;_Tahoma39x48_Regular+960
0x9870	0x00000000 ;_Tahoma39x48_Regular+964
0x9874	0x00000000 ;_Tahoma39x48_Regular+968
0x9878	0x00000000 ;_Tahoma39x48_Regular+972
0x987C	0x00000000 ;_Tahoma39x48_Regular+976
0x9880	0x00000000 ;_Tahoma39x48_Regular+980
0x9884	0x00000000 ;_Tahoma39x48_Regular+984
0x9888	0x00000000 ;_Tahoma39x48_Regular+988
0x988C	0x00000000 ;_Tahoma39x48_Regular+992
0x9890	0x00000000 ;_Tahoma39x48_Regular+996
0x9894	0x00000000 ;_Tahoma39x48_Regular+1000
0x9898	0x00000000 ;_Tahoma39x48_Regular+1004
0x989C	0x00000000 ;_Tahoma39x48_Regular+1008
0x98A0	0x00000000 ;_Tahoma39x48_Regular+1012
0x98A4	0x0FC00000 ;_Tahoma39x48_Regular+1016
0x98A8	0xF0000000 ;_Tahoma39x48_Regular+1020
0x98AC	0x001E003F ;_Tahoma39x48_Regular+1024
0x98B0	0x0E007FF8 ;_Tahoma39x48_Regular+1028
0x98B4	0x00787800 ;_Tahoma39x48_Regular+1032
0x98B8	0x7038000F ;_Tahoma39x48_Regular+1036
0x98BC	0x1C000700 ;_Tahoma39x48_Regular+1040
0x98C0	0x000780E0 ;_Tahoma39x48_Regular+1044
0x98C4	0x0380E01C ;_Tahoma39x48_Regular+1048
0x98C8	0xC0E01C00 ;_Tahoma39x48_Regular+1052
0x98CC	0xE01C0001 ;_Tahoma39x48_Regular+1056
0x98D0	0x1C0001C0 ;_Tahoma39x48_Regular+1060
0x98D4	0x0000E0E0 ;_Tahoma39x48_Regular+1064
0x98D8	0x00E0E01C ;_Tahoma39x48_Regular+1068
0x98DC	0x70E01C00 ;_Tahoma39x48_Regular+1072
0x98E0	0x70380000 ;_Tahoma39x48_Regular+1076
0x98E4	0x78000078 ;_Tahoma39x48_Regular+1080
0x98E8	0x01F83878 ;_Tahoma39x48_Regular+1084
0x98EC	0xFE3C7FF8 ;_Tahoma39x48_Regular+1088
0x98F0	0x1C3FF007 ;_Tahoma39x48_Regular+1092
0x98F4	0x0FC00FFF ;_Tahoma39x48_Regular+1096
0x98F8	0x000F0F1E ;_Tahoma39x48_Regular+1100
0x98FC	0x0E070E00 ;_Tahoma39x48_Regular+1104
0x9900	0x038F0000 ;_Tahoma39x48_Regular+1108
0x9904	0x8700001C ;_Tahoma39x48_Regular+1112
0x9908	0x80001C03 ;_Tahoma39x48_Regular+1116
0x990C	0x001C0383 ;_Tahoma39x48_Regular+1120
0x9910	0x1C038380 ;_Tahoma39x48_Regular+1124
0x9914	0x0381C000 ;_Tahoma39x48_Regular+1128
0x9918	0x81C0001C ;_Tahoma39x48_Regular+1132
0x991C	0xE0001C03 ;_Tahoma39x48_Regular+1136
0x9920	0x001C0380 ;_Tahoma39x48_Regular+1140
0x9924	0x0E0700F0 ;_Tahoma39x48_Regular+1144
0x9928	0x0F007000 ;_Tahoma39x48_Regular+1148
0x992C	0x0078000F ;_Tahoma39x48_Regular+1152
0x9930	0x38000FFF ;_Tahoma39x48_Regular+1156
0x9934	0x0007FE00 ;_Tahoma39x48_Regular+1160
0x9938	0x01F8003C ;_Tahoma39x48_Regular+1164
0x993C	0x00000000 ;_Tahoma39x48_Regular+1168
0x9940	0x00000000 ;_Tahoma39x48_Regular+1172
0x9944	0x00000000 ;_Tahoma39x48_Regular+1176
0x9948	0x00000000 ;_Tahoma39x48_Regular+1180
0x994C	0x00000000 ;_Tahoma39x48_Regular+1184
0x9950	0x00000000 ;_Tahoma39x48_Regular+1188
0x9954	0x00000000 ;_Tahoma39x48_Regular+1192
0x9958	0x00000000 ;_Tahoma39x48_Regular+1196
0x995C	0x00000000 ;_Tahoma39x48_Regular+1200
0x9960	0x00000000 ;_Tahoma39x48_Regular+1204
0x9964	0x00000000 ;_Tahoma39x48_Regular+1208
0x9968	0x00000000 ;_Tahoma39x48_Regular+1212
0x996C	0x00000000 ;_Tahoma39x48_Regular+1216
0x9970	0x00000000 ;_Tahoma39x48_Regular+1220
0x9974	0x00000000 ;_Tahoma39x48_Regular+1224
0x9978	0x00000000 ;_Tahoma39x48_Regular+1228
0x997C	0x00000000 ;_Tahoma39x48_Regular+1232
0x9980	0x00000000 ;_Tahoma39x48_Regular+1236
0x9984	0x00000000 ;_Tahoma39x48_Regular+1240
0x9988	0x00000000 ;_Tahoma39x48_Regular+1244
0x998C	0x00003F80 ;_Tahoma39x48_Regular+1248
0x9990	0x0000FFE0 ;_Tahoma39x48_Regular+1252
0x9994	0x0001FFF0 ;_Tahoma39x48_Regular+1256
0x9998	0x0001F0F8 ;_Tahoma39x48_Regular+1260
0x999C	0x0003E07C ;_Tahoma39x48_Regular+1264
0x99A0	0x0003C03C ;_Tahoma39x48_Regular+1268
0x99A4	0x0003C03C ;_Tahoma39x48_Regular+1272
0x99A8	0x0003C03C ;_Tahoma39x48_Regular+1276
0x99AC	0x0003C03C ;_Tahoma39x48_Regular+1280
0x99B0	0x0001E07C ;_Tahoma39x48_Regular+1284
0x99B4	0x0000E0F8 ;_Tahoma39x48_Regular+1288
0x99B8	0x000079F0 ;_Tahoma39x48_Regular+1292
0x99BC	0x00783FE0 ;_Tahoma39x48_Regular+1296
0x99C0	0x00780FC0 ;_Tahoma39x48_Regular+1300
0x99C4	0x00781FF0 ;_Tahoma39x48_Regular+1304
0x99C8	0x00783E78 ;_Tahoma39x48_Regular+1308
0x99CC	0x00787C38 ;_Tahoma39x48_Regular+1312
0x99D0	0x0078F83C ;_Tahoma39x48_Regular+1316
0x99D4	0x0039F01C ;_Tahoma39x48_Regular+1320
0x99D8	0x003BE01E ;_Tahoma39x48_Regular+1324
0x99DC	0x003FC01E ;_Tahoma39x48_Regular+1328
0x99E0	0x001F801E ;_Tahoma39x48_Regular+1332
0x99E4	0x001F001E ;_Tahoma39x48_Regular+1336
0x99E8	0x003E001E ;_Tahoma39x48_Regular+1340
0x99EC	0x007E003E ;_Tahoma39x48_Regular+1344
0x99F0	0x00FF007C ;_Tahoma39x48_Regular+1348
0x99F4	0x01F3C0FC ;_Tahoma39x48_Regular+1352
0x99F8	0x03F1FFF8 ;_Tahoma39x48_Regular+1356
0x99FC	0x07E0FFE0 ;_Tahoma39x48_Regular+1360
0x9A00	0x0FC03F80 ;_Tahoma39x48_Regular+1364
0x9A04	0x00000000 ;_Tahoma39x48_Regular+1368
0x9A08	0x00000000 ;_Tahoma39x48_Regular+1372
0x9A0C	0x00000000 ;_Tahoma39x48_Regular+1376
0x9A10	0x00000000 ;_Tahoma39x48_Regular+1380
0x9A14	0x00000000 ;_Tahoma39x48_Regular+1384
0x9A18	0x00000000 ;_Tahoma39x48_Regular+1388
0x9A1C	0x00000000 ;_Tahoma39x48_Regular+1392
0x9A20	0x00000000 ;_Tahoma39x48_Regular+1396
0x9A24	0x00000000 ;_Tahoma39x48_Regular+1400
0x9A28	0x00000000 ;_Tahoma39x48_Regular+1404
0x9A2C	0x3C3C0000 ;_Tahoma39x48_Regular+1408
0x9A30	0x3C3C3C3C ;_Tahoma39x48_Regular+1412
0x9A34	0x1818183C ;_Tahoma39x48_Regular+1416
0x9A38	0x00000018 ;_Tahoma39x48_Regular+1420
0x9A3C	0x00000000 ;_Tahoma39x48_Regular+1424
0x9A40	0x00000000 ;_Tahoma39x48_Regular+1428
0x9A44	0x00000000 ;_Tahoma39x48_Regular+1432
0x9A48	0x00000000 ;_Tahoma39x48_Regular+1436
0x9A4C	0x00000000 ;_Tahoma39x48_Regular+1440
0x9A50	0x00000000 ;_Tahoma39x48_Regular+1444
0x9A54	0x00000000 ;_Tahoma39x48_Regular+1448
0x9A58	0x00000000 ;_Tahoma39x48_Regular+1452
0x9A5C	0x00000000 ;_Tahoma39x48_Regular+1456
0x9A60	0x00000000 ;_Tahoma39x48_Regular+1460
0x9A64	0x00000000 ;_Tahoma39x48_Regular+1464
0x9A68	0x1F003E00 ;_Tahoma39x48_Regular+1468
0x9A6C	0x07800F80 ;_Tahoma39x48_Regular+1472
0x9A70	0x01E003C0 ;_Tahoma39x48_Regular+1476
0x9A74	0x00F001E0 ;_Tahoma39x48_Regular+1480
0x9A78	0x00700070 ;_Tahoma39x48_Regular+1484
0x9A7C	0x00380078 ;_Tahoma39x48_Regular+1488
0x9A80	0x003C0038 ;_Tahoma39x48_Regular+1492
0x9A84	0x001C001C ;_Tahoma39x48_Regular+1496
0x9A88	0x001C001C ;_Tahoma39x48_Regular+1500
0x9A8C	0x001C001C ;_Tahoma39x48_Regular+1504
0x9A90	0x001C001C ;_Tahoma39x48_Regular+1508
0x9A94	0x001C001C ;_Tahoma39x48_Regular+1512
0x9A98	0x0038003C ;_Tahoma39x48_Regular+1516
0x9A9C	0x00780038 ;_Tahoma39x48_Regular+1520
0x9AA0	0x00700070 ;_Tahoma39x48_Regular+1524
0x9AA4	0x01E000F0 ;_Tahoma39x48_Regular+1528
0x9AA8	0x03C001E0 ;_Tahoma39x48_Regular+1532
0x9AAC	0x0F800780 ;_Tahoma39x48_Regular+1536
0x9AB0	0x3E001F00 ;_Tahoma39x48_Regular+1540
0x9AB4	0x00000000 ;_Tahoma39x48_Regular+1544
0x9AB8	0x00000000 ;_Tahoma39x48_Regular+1548
0x9ABC	0x00000000 ;_Tahoma39x48_Regular+1552
0x9AC0	0x00000000 ;_Tahoma39x48_Regular+1556
0x9AC4	0x00000000 ;_Tahoma39x48_Regular+1560
0x9AC8	0x007C003E ;_Tahoma39x48_Regular+1564
0x9ACC	0x00F000F8 ;_Tahoma39x48_Regular+1568
0x9AD0	0x01C001E0 ;_Tahoma39x48_Regular+1572
0x9AD4	0x078003C0 ;_Tahoma39x48_Regular+1576
0x9AD8	0x07000700 ;_Tahoma39x48_Regular+1580
0x9ADC	0x0E000F00 ;_Tahoma39x48_Regular+1584
0x9AE0	0x1E000E00 ;_Tahoma39x48_Regular+1588
0x9AE4	0x1C001C00 ;_Tahoma39x48_Regular+1592
0x9AE8	0x1C001C00 ;_Tahoma39x48_Regular+1596
0x9AEC	0x1C001C00 ;_Tahoma39x48_Regular+1600
0x9AF0	0x1C001C00 ;_Tahoma39x48_Regular+1604
0x9AF4	0x1C001C00 ;_Tahoma39x48_Regular+1608
0x9AF8	0x0E001E00 ;_Tahoma39x48_Regular+1612
0x9AFC	0x0F000E00 ;_Tahoma39x48_Regular+1616
0x9B00	0x07000700 ;_Tahoma39x48_Regular+1620
0x9B04	0x03C00780 ;_Tahoma39x48_Regular+1624
0x9B08	0x01E003C0 ;_Tahoma39x48_Regular+1628
0x9B0C	0x00F800F0 ;_Tahoma39x48_Regular+1632
0x9B10	0x003E007C ;_Tahoma39x48_Regular+1636
0x9B14	0x00000000 ;_Tahoma39x48_Regular+1640
0x9B18	0x00000000 ;_Tahoma39x48_Regular+1644
0x9B1C	0x00000000 ;_Tahoma39x48_Regular+1648
0x9B20	0x00000000 ;_Tahoma39x48_Regular+1652
0x9B24	0x00000000 ;_Tahoma39x48_Regular+1656
0x9B28	0x00000000 ;_Tahoma39x48_Regular+1660
0x9B2C	0x00000000 ;_Tahoma39x48_Regular+1664
0x9B30	0x1C000000 ;_Tahoma39x48_Regular+1668
0x9B34	0x001C0000 ;_Tahoma39x48_Regular+1672
0x9B38	0x08001C00 ;_Tahoma39x48_Regular+1676
0x9B3C	0x1C3C081C ;_Tahoma39x48_Regular+1680
0x9B40	0x0F9CF81E ;_Tahoma39x48_Regular+1684
0x9B44	0x8003DDE0 ;_Tahoma39x48_Regular+1688
0x9B48	0x7F0000FF ;_Tahoma39x48_Regular+1692
0x9B4C	0x007F0000 ;_Tahoma39x48_Regular+1696
0x9B50	0xE000FF80 ;_Tahoma39x48_Regular+1700
0x9B54	0x9CF803DD ;_Tahoma39x48_Regular+1704
0x9B58	0x1E1C3C0F ;_Tahoma39x48_Regular+1708
0x9B5C	0x00081C08 ;_Tahoma39x48_Regular+1712
0x9B60	0x1C00001C ;_Tahoma39x48_Regular+1716
0x9B64	0x001C0000 ;_Tahoma39x48_Regular+1720
0x9B68	0x00000000 ;_Tahoma39x48_Regular+1724
0x9B6C	0x00000000 ;_Tahoma39x48_Regular+1728
0x9B70	0x00000000 ;_Tahoma39x48_Regular+1732
0x9B74	0x00000000 ;_Tahoma39x48_Regular+1736
0x9B78	0x00000000 ;_Tahoma39x48_Regular+1740
0x9B7C	0x00000000 ;_Tahoma39x48_Regular+1744
0x9B80	0x00000000 ;_Tahoma39x48_Regular+1748
0x9B84	0x00000000 ;_Tahoma39x48_Regular+1752
0x9B88	0x00000000 ;_Tahoma39x48_Regular+1756
0x9B8C	0x00000000 ;_Tahoma39x48_Regular+1760
0x9B90	0x00000000 ;_Tahoma39x48_Regular+1764
0x9B94	0x00000000 ;_Tahoma39x48_Regular+1768
0x9B98	0x00000000 ;_Tahoma39x48_Regular+1772
0x9B9C	0x00000000 ;_Tahoma39x48_Regular+1776
0x9BA0	0x00000000 ;_Tahoma39x48_Regular+1780
0x9BA4	0x00000000 ;_Tahoma39x48_Regular+1784
0x9BA8	0x00000000 ;_Tahoma39x48_Regular+1788
0x9BAC	0x00000000 ;_Tahoma39x48_Regular+1792
0x9BB0	0x00000000 ;_Tahoma39x48_Regular+1796
0x9BB4	0x00000000 ;_Tahoma39x48_Regular+1800
0x9BB8	0x00000000 ;_Tahoma39x48_Regular+1804
0x9BBC	0x00000000 ;_Tahoma39x48_Regular+1808
0x9BC0	0x00000000 ;_Tahoma39x48_Regular+1812
0x9BC4	0x00000000 ;_Tahoma39x48_Regular+1816
0x9BC8	0x00000000 ;_Tahoma39x48_Regular+1820
0x9BCC	0x00000000 ;_Tahoma39x48_Regular+1824
0x9BD0	0x00000000 ;_Tahoma39x48_Regular+1828
0x9BD4	0x00000000 ;_Tahoma39x48_Regular+1832
0x9BD8	0x00000000 ;_Tahoma39x48_Regular+1836
0x9BDC	0x00000000 ;_Tahoma39x48_Regular+1840
0x9BE0	0x00000000 ;_Tahoma39x48_Regular+1844
0x9BE4	0x0000E000 ;_Tahoma39x48_Regular+1848
0x9BE8	0x0000E000 ;_Tahoma39x48_Regular+1852
0x9BEC	0x0000E000 ;_Tahoma39x48_Regular+1856
0x9BF0	0x0000E000 ;_Tahoma39x48_Regular+1860
0x9BF4	0x0000E000 ;_Tahoma39x48_Regular+1864
0x9BF8	0x0000E000 ;_Tahoma39x48_Regular+1868
0x9BFC	0x0000E000 ;_Tahoma39x48_Regular+1872
0x9C00	0x0000E000 ;_Tahoma39x48_Regular+1876
0x9C04	0x0000E000 ;_Tahoma39x48_Regular+1880
0x9C08	0x0000E000 ;_Tahoma39x48_Regular+1884
0x9C0C	0x03FFFFF8 ;_Tahoma39x48_Regular+1888
0x9C10	0x03FFFFF8 ;_Tahoma39x48_Regular+1892
0x9C14	0x03FFFFF8 ;_Tahoma39x48_Regular+1896
0x9C18	0x0000E000 ;_Tahoma39x48_Regular+1900
0x9C1C	0x0000E000 ;_Tahoma39x48_Regular+1904
0x9C20	0x0000E000 ;_Tahoma39x48_Regular+1908
0x9C24	0x0000E000 ;_Tahoma39x48_Regular+1912
0x9C28	0x0000E000 ;_Tahoma39x48_Regular+1916
0x9C2C	0x0000E000 ;_Tahoma39x48_Regular+1920
0x9C30	0x0000E000 ;_Tahoma39x48_Regular+1924
0x9C34	0x0000E000 ;_Tahoma39x48_Regular+1928
0x9C38	0x0000E000 ;_Tahoma39x48_Regular+1932
0x9C3C	0x0000E000 ;_Tahoma39x48_Regular+1936
0x9C40	0x00000000 ;_Tahoma39x48_Regular+1940
0x9C44	0x00000000 ;_Tahoma39x48_Regular+1944
0x9C48	0x00000000 ;_Tahoma39x48_Regular+1948
0x9C4C	0x00000000 ;_Tahoma39x48_Regular+1952
0x9C50	0x00000000 ;_Tahoma39x48_Regular+1956
0x9C54	0x00000000 ;_Tahoma39x48_Regular+1960
0x9C58	0x00000000 ;_Tahoma39x48_Regular+1964
0x9C5C	0x00000000 ;_Tahoma39x48_Regular+1968
0x9C60	0x00000000 ;_Tahoma39x48_Regular+1972
0x9C64	0x00000000 ;_Tahoma39x48_Regular+1976
0x9C68	0x00000000 ;_Tahoma39x48_Regular+1980
0x9C6C	0x00000000 ;_Tahoma39x48_Regular+1984
0x9C70	0x00000000 ;_Tahoma39x48_Regular+1988
0x9C74	0x00000000 ;_Tahoma39x48_Regular+1992
0x9C78	0x00000000 ;_Tahoma39x48_Regular+1996
0x9C7C	0x00000000 ;_Tahoma39x48_Regular+2000
0x9C80	0x00000000 ;_Tahoma39x48_Regular+2004
0x9C84	0x00000000 ;_Tahoma39x48_Regular+2008
0x9C88	0x00000000 ;_Tahoma39x48_Regular+2012
0x9C8C	0x00000000 ;_Tahoma39x48_Regular+2016
0x9C90	0x00000000 ;_Tahoma39x48_Regular+2020
0x9C94	0x00000000 ;_Tahoma39x48_Regular+2024
0x9C98	0x00000000 ;_Tahoma39x48_Regular+2028
0x9C9C	0x00000000 ;_Tahoma39x48_Regular+2032
0x9CA0	0x00000000 ;_Tahoma39x48_Regular+2036
0x9CA4	0x00000000 ;_Tahoma39x48_Regular+2040
0x9CA8	0x00F001F0 ;_Tahoma39x48_Regular+2044
0x9CAC	0x00F800F0 ;_Tahoma39x48_Regular+2048
0x9CB0	0x00780078 ;_Tahoma39x48_Regular+2052
0x9CB4	0x003C0038 ;_Tahoma39x48_Regular+2056
0x9CB8	0x001C003C ;_Tahoma39x48_Regular+2060
0x9CBC	0x000E001C ;_Tahoma39x48_Regular+2064
0x9CC0	0x0000000E ;_Tahoma39x48_Regular+2068
0x9CC4	0x00000000 ;_Tahoma39x48_Regular+2072
0x9CC8	0x00000000 ;_Tahoma39x48_Regular+2076
0x9CCC	0x00000000 ;_Tahoma39x48_Regular+2080
0x9CD0	0x00000000 ;_Tahoma39x48_Regular+2084
0x9CD4	0x00000000 ;_Tahoma39x48_Regular+2088
0x9CD8	0x00000000 ;_Tahoma39x48_Regular+2092
0x9CDC	0x00000000 ;_Tahoma39x48_Regular+2096
0x9CE0	0x00000000 ;_Tahoma39x48_Regular+2100
0x9CE4	0x00000000 ;_Tahoma39x48_Regular+2104
0x9CE8	0x00000000 ;_Tahoma39x48_Regular+2108
0x9CEC	0x00000000 ;_Tahoma39x48_Regular+2112
0x9CF0	0x00000000 ;_Tahoma39x48_Regular+2116
0x9CF4	0x1FFC0000 ;_Tahoma39x48_Regular+2120
0x9CF8	0x1FFC1FFC ;_Tahoma39x48_Regular+2124
0x9CFC	0x00000000 ;_Tahoma39x48_Regular+2128
0x9D00	0x00000000 ;_Tahoma39x48_Regular+2132
0x9D04	0x00000000 ;_Tahoma39x48_Regular+2136
0x9D08	0x00000000 ;_Tahoma39x48_Regular+2140
0x9D0C	0x00000000 ;_Tahoma39x48_Regular+2144
0x9D10	0x00000000 ;_Tahoma39x48_Regular+2148
0x9D14	0x00000000 ;_Tahoma39x48_Regular+2152
0x9D18	0x00000000 ;_Tahoma39x48_Regular+2156
0x9D1C	0x00000000 ;_Tahoma39x48_Regular+2160
0x9D20	0x00000000 ;_Tahoma39x48_Regular+2164
0x9D24	0x00000000 ;_Tahoma39x48_Regular+2168
0x9D28	0x00000000 ;_Tahoma39x48_Regular+2172
0x9D2C	0x00000000 ;_Tahoma39x48_Regular+2176
0x9D30	0x00000000 ;_Tahoma39x48_Regular+2180
0x9D34	0x00000000 ;_Tahoma39x48_Regular+2184
0x9D38	0x00000000 ;_Tahoma39x48_Regular+2188
0x9D3C	0x00000000 ;_Tahoma39x48_Regular+2192
0x9D40	0x00000000 ;_Tahoma39x48_Regular+2196
0x9D44	0x00000000 ;_Tahoma39x48_Regular+2200
0x9D48	0x00000000 ;_Tahoma39x48_Regular+2204
0x9D4C	0x00000000 ;_Tahoma39x48_Regular+2208
0x9D50	0x00000000 ;_Tahoma39x48_Regular+2212
0x9D54	0x00000000 ;_Tahoma39x48_Regular+2216
0x9D58	0x00000000 ;_Tahoma39x48_Regular+2220
0x9D5C	0x00000000 ;_Tahoma39x48_Regular+2224
0x9D60	0x00000000 ;_Tahoma39x48_Regular+2228
0x9D64	0x00000000 ;_Tahoma39x48_Regular+2232
0x9D68	0x01F001F0 ;_Tahoma39x48_Regular+2236
0x9D6C	0x01F001F0 ;_Tahoma39x48_Regular+2240
0x9D70	0x01F001F0 ;_Tahoma39x48_Regular+2244
0x9D74	0x00000000 ;_Tahoma39x48_Regular+2248
0x9D78	0x00000000 ;_Tahoma39x48_Regular+2252
0x9D7C	0x00000000 ;_Tahoma39x48_Regular+2256
0x9D80	0x00000000 ;_Tahoma39x48_Regular+2260
0x9D84	0x00000000 ;_Tahoma39x48_Regular+2264
0x9D88	0x00000000 ;_Tahoma39x48_Regular+2268
0x9D8C	0x00000000 ;_Tahoma39x48_Regular+2272
0x9D90	0x00000000 ;_Tahoma39x48_Regular+2276
0x9D94	0x00000000 ;_Tahoma39x48_Regular+2280
0x9D98	0x78007000 ;_Tahoma39x48_Regular+2284
0x9D9C	0x38003800 ;_Tahoma39x48_Regular+2288
0x9DA0	0x1C003C00 ;_Tahoma39x48_Regular+2292
0x9DA4	0x1E001C00 ;_Tahoma39x48_Regular+2296
0x9DA8	0x0E000E00 ;_Tahoma39x48_Regular+2300
